cd envs/simulator/aws/dev && AWS_EC2_METADATA_DISABLED=true  terragrunt run-all plan -out out.tfplan
[0;90m08:59:28.305[0m [0;33mWARN  [0m The `run-all plan` command is deprecated and will be removed in a future version of Terragrunt. Use `terragrunt plan --all` instead.
[0;90m08:59:28.327[0m [0;32mINFO  [0m The stack at . will be processed in the following order for command plan:
Group 1
- Module .


[0;90m08:59:28.387[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../../../simulator/aws into ./.terragrunt-cache/7pPcOZFWndtN5FQG38Gef01z8_U/0ZyErey-_HnJ9Re6xTipIYVLDTQ
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.lambda.aws_lambda_function.example[0m will be created[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_lambda_function" "example" {[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m architectures                  = (known after apply)[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                            = (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m code_sha256                    = (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m filename                       = "modules/lambda/lambda_function.zip"[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m function_name                  = "example-lambda-function"[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m handler                        = "index.handler"[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                             = (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m invoke_arn                     = (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m last_modified                  = (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m memory_size                    = 128[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m package_type                   = "Zip"[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m publish                        = false[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m qualified_arn                  = (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m qualified_invoke_arn           = (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m reserved_concurrent_executions = -1[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m role                           = (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m runtime                        = "python3.9"[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m signing_job_arn                = (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m signing_profile_version_arn    = (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m skip_destroy                   = false[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m source_code_hash               = "7oNB2nlYfwbUMnz4hpwti+6Re5AwZM+3u5ioM973OWc="[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m source_code_size               = (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                           = {[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-lambda"[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all                       = {[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-lambda"[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m timeout                        = 60[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m version                        = (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m environment {[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m variables = {[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m "ENVIRONMENT" = "development"[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ephemeral_storage (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m logging_config (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tracing_config (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.lambda.aws_lambda_function_url.example[0m will be created[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_lambda_function_url" "example" {[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m authorization_type = "NONE"[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m function_arn       = (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m function_name      = "example-lambda-function"[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m function_url       = (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m invoke_mode        = "BUFFERED"[0m
[0;90m08:59:30.537[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m url_id             = (known after apply)[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m cors {[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m allow_credentials = false[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m allow_headers     = [[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m "date",[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m "keep-alive",[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ]
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m allow_methods     = [[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m "*",[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ]
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m allow_origins     = [[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m "*",[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ]
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m expose_headers    = [[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m "date",[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m "keep-alive",[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ]
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m max_age           = 86400[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.rds.aws_db_instance.example[0m will be created[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_db_instance" "example" {[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m address                               = (known after apply)[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m allocated_storage                     = 20[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m apply_immediately                     = false[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                                   = (known after apply)[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m auto_minor_version_upgrade            = true[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m availability_zone                     = (known after apply)[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m backup_retention_period               = 7[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m backup_target                         = (known after apply)[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m backup_window                         = "03:00-04:00"[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ca_cert_identifier                    = (known after apply)[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m character_set_name                    = (known after apply)[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m copy_tags_to_snapshot                 = false[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m database_insights_mode                = (known after apply)[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m db_name                               = "exampledb"[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m db_subnet_group_name                  = "example-db-subnet-group"[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m dedicated_log_volume                  = false[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m delete_automated_backups              = true[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m deletion_protection                   = false[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m domain_fqdn                           = (known after apply)[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enabled_cloudwatch_logs_exports       = [[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "postgresql",[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        ]
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m endpoint                              = (known after apply)[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m engine                                = "postgres"[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m engine_lifecycle_support              = (known after apply)[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m engine_version                        = "15.4"[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m engine_version_actual                 = (known after apply)[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m hosted_zone_id                        = (known after apply)[0m
[0;90m08:59:30.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                                    = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m identifier                            = "example-postgres-db"[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m identifier_prefix                     = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m instance_class                        = "db.t3.micro"[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m iops                                  = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m kms_key_id                            = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m latest_restorable_time                = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m license_model                         = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m listener_endpoint                     = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m maintenance_window                    = "sun:04:00-sun:05:00"[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m master_user_secret                    = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m master_user_secret_kms_key_id         = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m max_allocated_storage                 = 100[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m monitoring_interval                   = 0[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m monitoring_role_arn                   = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m multi_az                              = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m nchar_character_set_name              = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m network_type                          = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m option_group_name                     = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m parameter_group_name                  = "example-pg-params"[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m password                              = (sensitive value)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m performance_insights_enabled          = false[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m performance_insights_kms_key_id       = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m performance_insights_retention_period = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m port                                  = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m publicly_accessible                   = false[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m replica_mode                          = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m replicas                              = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m resource_id                           = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m skip_final_snapshot                   = true[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m snapshot_identifier                   = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m status                                = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m storage_encrypted                     = true[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m storage_throughput                    = (known after apply)[0m
[0;90m08:59:30.539[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m storage_type                          = "gp2"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                                  = {[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-postgres-db"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all                              = {[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-postgres-db"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m timezone                              = (known after apply)[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m username                              = "dbadmin"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m vpc_security_group_ids                = (known after apply)[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.rds.aws_db_parameter_group.example[0m will be created[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_db_parameter_group" "example" {[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn          = (known after apply)[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m description  = "Managed by Terraform"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m family       = "postgres15"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id           = (known after apply)[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name         = "example-pg-params"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix  = (known after apply)[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m skip_destroy = false[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags         = {[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-parameter-group"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all     = {[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-parameter-group"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m parameter {[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m apply_method = "immediate"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m name         = "shared_preload_libraries"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m value        = "pg_stat_statements"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.rds.aws_db_subnet_group.example[0m will be created[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_db_subnet_group" "example" {[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                     = (known after apply)[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m description             = "Managed by Terraform"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                      = (known after apply)[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                    = "example-db-subnet-group"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix             = (known after apply)[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m subnet_ids              = (known after apply)[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m supported_network_types = (known after apply)[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                    = {[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-db-subnet-group"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all                = {[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-db-subnet-group"[0m
[0;90m08:59:30.540[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m vpc_id                  = (known after apply)[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.rds.aws_iam_role.rds_enhanced_monitoring[0m will be created[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_iam_role" "rds_enhanced_monitoring" {[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                   = (known after apply)[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m assume_role_policy    = jsonencode([0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            {
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m Statement = [[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m {[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Action    = "sts:AssumeRole"[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Effect    = "Allow"[0m
