cd envs/simulator/gcp/dev && AWS_EC2_METADATA_DISABLED=true  terragrunt run-all plan -out out.tfplan
[0;90m08:59:42.498[0m [0;33mWARN  [0m The `run-all plan` command is deprecated and will be removed in a future version of Terragrunt. Use `terragrunt plan --all` instead.
[0;90m08:59:42.514[0m [0;32mINFO  [0m The stack at . will be processed in the following order for command plan:
Group 1
- Module .


[0;90m08:59:42.573[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../../../simulator/gcp into ./.terragrunt-cache/VoSMzARpsQZrsw6SqvnmBZdo1xc/NbB8Y7ckchZhpXZ9hQCQzDZiCnw
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "secretmanager.googleapis.com"[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["servicemanagement.googleapis.com"][0m will be created[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "servicemanagement.googleapis.com"[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["spanner.googleapis.com"][0m will be created[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "spanner.googleapis.com"[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["sqladmin.googleapis.com"][0m will be created[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "sqladmin.googleapis.com"[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["workflows.googleapis.com"][0m will be created[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "workflows.googleapis.com"[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.gke.google_container_cluster.primary[0m will be created[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_container_cluster" "primary" {[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m cluster_ipv4_cidr           = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m datapath_provider           = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m default_max_pods_per_node   = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_binary_authorization = false[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_intranode_visibility = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_kubernetes_alpha     = false[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_l4_ilb_subsetting    = false[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_legacy_abac          = false[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_shielded_nodes       = true[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m endpoint                    = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                          = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m initial_node_count          = 1[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m label_fingerprint           = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m location                    = "europe-west1"[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m logging_service             = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m master_version              = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m monitoring_service          = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                        = "sim-gke-cluster"[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m network                     = "default"[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m networking_mode             = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m node_locations              = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m node_version                = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m operation                   = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m private_ipv6_google_access  = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                     = "your-gcp-project-id"[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m remove_default_node_pool    = true[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m self_link                   = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m services_ipv4_cidr          = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m subnetwork                  = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tpu_ipv4_cidr_block         = (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m addons_config (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m authenticator_groups_config (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m cluster_autoscaling (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m confidential_nodes (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m cost_management_config (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m database_encryption (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m default_snat_status (known after apply)[0m
[0;90m08:59:44.035[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m gateway_api_config (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ip_allocation_policy {[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m cluster_ipv4_cidr_block       = (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m cluster_secondary_range_name  = (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m services_ipv4_cidr_block      = (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m services_secondary_range_name = (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m stack_type                    = "IPV4"[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m pod_cidr_overprovision_config (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m logging_config (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m master_auth (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m master_authorized_networks_config (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m mesh_certificates (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m monitoring_config (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m node_config (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m node_pool (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m node_pool_auto_config (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m node_pool_defaults (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m notification_config (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m release_channel (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m security_posture_config (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service_external_ips_config (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m vertical_pod_autoscaling (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m workload_identity_config (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.gke.google_container_node_pool.primary_nodes[0m will be created[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_container_node_pool" "primary_nodes" {[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m cluster                     = "sim-gke-cluster"[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                          = (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m initial_node_count          = 1[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m instance_group_urls         = (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m location                    = "europe-west1"[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m managed_instance_group_urls = (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m max_pods_per_node           = (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                        = "sim-node-pool"[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix                 = (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m node_count                  = (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m node_locations              = (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m operation                   = (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                     = "your-gcp-project-id"[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m version                     = (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m management (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m network_config (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m node_config {[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m disk_size_gb      = (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m disk_type         = (known after apply)[0m
[0;90m08:59:44.036[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m guest_accelerator = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m image_type        = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m labels            = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m local_ssd_count   = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m logging_variant   = "DEFAULT"[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m machine_type      = "e2-medium"[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m metadata          = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m min_cpu_platform  = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m oauth_scopes      = [[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m "https://www.googleapis.com/auth/cloud-platform",[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ]
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m preemptible       = false[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m service_account   = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m spot              = false[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m taint             = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m confidential_nodes (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m shielded_instance_config (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m workload_metadata_config (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m upgrade_settings (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.iam.google_project_iam_binding.developer_binding[0m will be created[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_iam_binding" "developer_binding" {[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m etag    = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id      = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m members = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project = "your-gcp-project-id"[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m role    = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.iam.google_project_iam_custom_role.developer[0m will be created[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_iam_custom_role" "developer" {[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m deleted     = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m description = "A custom role for developers"[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id          = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name        = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m permissions = [[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "compute.instances.get",[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "resourcemanager.projects.get",[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        ]
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project     = "your-gcp-project-id"[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m role_id     = "customDeveloperRole"[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m stage       = "GA"[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m title       = "Custom Developer"[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.iam.google_project_iam_member.project_owner[0m will be created[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_iam_member" "project_owner" {[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m etag    = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id      = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m member  = (known after apply)[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project = "your-gcp-project-id"[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m role    = "roles/owner"[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.iam.google_service_account.example_sa[0m will be created[0m
[0;90m08:59:44.037[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_service_account" "example_sa" {[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m account_id   = "example-sa"[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disabled     = false[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m display_name = "Example Service Account"[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m email        = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id           = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m member       = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name         = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project      = "your-gcp-project-id"[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m unique_id    = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.iam.google_service_account_iam_binding.sa_binding[0m will be created[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_service_account_iam_binding" "sa_binding" {[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m etag               = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m members            = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m role               = "roles/iam.serviceAccountTokenCreator"[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service_account_id = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.iam.google_service_account_key.example_sa_key[0m will be created[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_service_account_key" "example_sa_key" {[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m key_algorithm      = "KEY_ALG_RSA_2048"[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name               = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m private_key        = (sensitive value)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m private_key_type   = "TYPE_GOOGLE_CREDENTIALS_FILE"[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m public_key         = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m public_key_type    = "TYPE_X509_PEM_FILE"[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service_account_id = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m valid_after        = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m valid_before       = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.kms.google_kms_crypto_key.example[0m will be created[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_kms_crypto_key" "example" {[0m
